measuring location,id,datetime,S3 location,IP address,network latency,1kb (retrieval latency),10kb,100kb,1mb,10mb
home,0,16.11-14.00,oregon,54.230.99.246,34,.031158,.028388,.028209,.026788,.037260,
home,1,16.11-15.00,oregon,54.230.98.223,41,.035771,.035264,.029972,.035058,.027095,
home,2,16.11-16.00,oregon,54.230.98.53,74,.037473,.027352,.027978,.032367,.030571,
home,3,16.11-17.00,oregon,54.230.98.24,53,.037256,.027698,.028311,.029579,.028574,
home,4,16.11-18.00,oregon,54.230.99.207,12,.039267,.028617,.027532,.034803,.032188,
home,5,16.11-19.00,oregon,54.230.98.242,44,.027169,.032300,.026903,.041762,.029808,
home,6,16.11-20.00,oregon,54.230.98.154,36,.029453,.034597,.027968,.035902,.032053,
home,7,16.11-21.00,oregon,54.230.98.50,47,.035943,.038513,.026478,.030246,.027215,
home,8,16.11-22.00,oregon,54.230.98.197,45,.038178,.029264,.029840,.031007,.040789,
home,9,16.11-23.00,oregon,54.230.98.242,16,.029405,.043646,.032657,.036399,.037303,
home,10,17.11-00.00,oregon,54.230.99.185,52,.028300,.027630,.028413,.032476,.050877,
home,11,17.11-01.00,oregon,54.230.99.243,43,.035444,.027842,.043375,.032859,.027472,
home,12,17.11-02.00,oregon,54.230.99.158,39,.027394,.036613,.035349,.028179,.031263,
home,13,17.11-03.00,oregon,54.230.99.53,42,.028900,.026848,.312384,.027391,.026726,
home,14,17.11-04.00,oregon,54.230.99.49,46,.031633,.031065,.028396,.030203,.053190,
home,15,17.11-05.00,oregon,54.230.98.195,42,.027529,.027364,.027515,.036849,.034950,
home,16,17.11-06.00,oregon,54.230.99.53,33,.048898,.037338,.038365,.028682,.028726,
home,17,17.11-07.00,oregon,54.230.98.39,42,.028771,.036158,.028827,.030108,.030281,
home,18,17.11-08.00,oregon,54.230.98.166,42,.028715,.032035,.028649,.028339,.028417,
home,19,17.11-09.00,oregon,54.230.98.152,54,.034259,.050470,.028764,.027430,.028542,
home,20,17.11-10.00,oregon,54.230.99.162,52,.028659,.028776,.027727,.036656,.028401,
home,21,17.11-11.00,oregon,54.230.98.31,35,.030573,.027513,.032109,.027215,.031113,
home,22,16.11-14.00,california,54.230.98.248,12,.027706,.027817,.031538,.027772,.028226,
home,23,16.11-15.00,california,54.230.98.175,49,.032690,.029218,.028391,.294907,.039633,
home,24,16.11-16.00,california,54.230.98.19,39,.028876,.031049,.023870,.170337,.029533,
home,25,16.11-17.00,california,54.230.98.58,44,.026808,.034924,.029053,.027349,.027443,
home,26,16.11-18.00,california,54.230.97.201,44,.028469,.028274,.031023,.047451,.032379,
home,27,16.11-19.00,california,54.230.99.89,52,.027924,.037465,.027352,.029629,.029030,
home,28,16.11-20.00,california,54.230.98.173,39,.027552,.029020,.030170,.038418,.032346,
home,29,16.11-21.00,california,54.230.97.233,40,.028692,.042826,.031439,.033126,.028647,
home,30,16.11-22.00,california,54.230.98.24,44,.042875,.038002,.038616,.003722,.031562,
home,31,16.11-23.00,california,54.230.98.202,50,.032716,.034018,.050533,.038122,.037912,
home,32,17.11-00.00,california,54.230.99.158,45,,.029611,.029311,.030628,.030432,
home,33,17.11-01.00,california,54.230.98.78,40,.027950,.028715,.026743,.027875,.032964,
home,34,17.11-02.00,california,54.230.99.193,11,.027084,.027436,.035335,.029400,.029311,
home,35,17.11-03.00,california,54.230.99.246,42,.028580,.028211,.027332,.029031,.029468,
home,36,17.11-04.00,california,54.230.99.53,42,.027088,.044574,.027811,.028462,.029435,
home,37,17.11-05.00,california,54.230.98.71,44,.031296,.030355,.031836,.027551,.027298,
home,38,17.11-06.00,california,54.230.99.193,42,.031962,.029101,.028446,.027444,.028013,
home,39,17.11-07.00,california,54.230.98.86,42,.028811,.029341,.029725,.029133,.056176,
home,40,17.11-08.00,california,54.230.97.191,42,.306537,.030743,.027346,.029330,.028819,
home,41,17.11-09.00,california,54.230.96.94,20,.035721,.031326,.033737,.028062,.030577,
home,42,17.11-10.00,california,54.230.99.246,40,.032236,.028860,.026942,.029580,.028993,
home,43,17.11-11.00,california,54.230.97.250,45,.028548,.029414,.027366,.031666,.028424,
home,44,16.11-14.00,singapore,54.230.98.161,40,.027966,.032175,.031554,.004634,.030911,
home,45,16.11-15.00,singapore,54.230.99.246,42,.031291,.032706,.027512,.040256,.026925,
home,46,16.11-16.00,singapore,54.230.98.134,46,.034552,.039767,.028721,.028999,.029328,
home,47,16.11-17.00,singapore,54.230.99.37,41,.030906,.034484,.028523,.033917,.027349,
home,48,16.11-18.00,singapore,54.230.99.41,43,.022155,.043313,.030075,.029235,.026644,
home,49,16.11-19.00,singapore,54.230.98.53,44,.038620,.030390,.035207,.026812,.028104,
home,50,16.11-20.00,singapore,54.230.98.198,17,.027644,.050998,.026974,.029783,.031469,
home,51,16.11-21.00,singapore,54.230.99.41,50,.027713,.028157,.028063,.048719,.028618,
home,52,16.11-22.00,singapore,54.230.98.248,45,.037475,.031200,.030042,.029092,.038672,
home,53,16.11-23.00,singapore,54.230.99.28,47,.033171,.034120,.030259,.029465,.031852,
home,54,17.11-00.00,singapore,54.230.98.86,50,.032095,.030596,.040240,.035872,.036123,
home,55,17.11-01.00,singapore,54.230.98.222,43,.028141,.028526,.307036,.036315,.029376,
home,56,17.11-02.00,singapore,54.230.99.243,38,.037446,.036609,.030256,.032037,.029572,
home,57,17.11-03.00,singapore,54.230.99.53,44,.029362,.035144,.078298,.028625,.036516,
home,58,17.11-04.00,singapore,192.168.1.2,42,.032223,.028280,.028414,.028548,.014724,
home,59,17.11-05.00,singapore,54.230.99.243,40,.028355,.028534,.241734,.027791,.027420,
home,60,17.11-06.00,singapore,54.230.99.193,44,.029391,.036362,.028887,.005171,.028373,
home,61,17.11-07.00,singapore,54.230.99.64,42,.027511,.028660,.028448,.040805,.040529,
home,62,17.11-08.00,singapore,54.230.98.166,45,.033417,.278224,.032430,.026472,.027416,
home,63,17.11-09.00,singapore,54.230.98.174,43,.074160,.035458,.042259,.027056,.027309,
home,64,17.11-10.00,singapore,54.230.96.123,48,.024884,.028592,.028602,.038611,.036535,
home,65,17.11-11.00,singapore,54.230.98.195,45,.031824,.089969,.027333,.031412,.032705,
home,66,16.11-14.00,ireland,54.230.98.182,35,.028090,.031932,.030239,.049818,.028385,
home,67,16.11-15.00,ireland,54.230.98.175,52,.031064,.004265,.028071,.036359,.038025,
home,68,16.11-16.00,ireland,54.230.98.225,43,.039945,.043076,.031584,.039907,.034673,
home,69,16.11-17.00,ireland,54.230.99.193,41,.027123,.036470,.043025,.038456,.028558,
home,70,16.11-18.00,ireland,54.230.99.162,42,.028564,.028375,.041338,.031452,.037975,
home,71,16.11-19.00,ireland,54.230.97.210,35,.029570,.034540,.027859,.004164,.028467,
home,72,16.11-20.00,ireland,54.230.98.25,40,.029403,.043104,.020137,.038870,.033482,
home,73,16.11-21.00,ireland,54.230.99.98,42,.029231,.028653,.086506,.031224,.029616,
home,74,16.11-22.00,ireland,54.230.98.48,49,.030840,.031941,.306809,.043647,.039854,
home,75,16.11-23.00,ireland,54.230.98.210,44,.029762,.029311,.029273,.036530,.029693,
home,76,17.11-00.00,ireland,54.230.99.246,48,.036405,.027903,.031805,.031779,.029510,
home,77,17.11-01.00,ireland,54.230.98.98,40,.026479,.031249,.028357,.029583,.030409,
home,78,17.11-02.00,ireland,54.230.99.246,81,.028036,.027795,.027319,.031194,.031358,
home,79,17.11-03.00,ireland,54.230.98.130,41,.028657,.030881,.028695,.027992,.027567,
home,80,17.11-04.00,ireland,54.230.98.134,40,.027512,.029012,.038930,.030630,.027763,
home,81,17.11-05.00,ireland,54.230.99.196,41,.028011,.232954,.028234,.027495,.027482,
home,82,17.11-06.00,ireland,54.230.98.85,42,.031518,.033509,.027263,.029089,.027606,
home,83,17.11-07.00,ireland,54.230.98.195,44,.028500,.027546,.026903,.030596,.031642,
home,84,17.11-08.00,ireland,54.230.97.250,33,.029266,.030468,.028481,.030380,.028343,
home,85,17.11-09.00,ireland,54.230.99.162,70,.038867,.032524,.030516,.029722,.028641,
home,86,17.11-10.00,ireland,54.230.99.51,44,.028389,.028413,.036512,.027147,.028160,
home,87,17.11-11.00,ireland,54.230.98.197,43,.027687,.031932,.027534,.032498,.032926,
home,88,16.11-14.00,sydney,54.230.98.156,38,.035883,.041981,.037577,.027927,.027142,
home,89,16.11-15.00,sydney,54.230.99.217,46,.026900,.040515,.031047,.028150,.027548,
home,90,16.11-16.00,sydney,54.230.99.185,43,.065467,.079391,.028379,.031310,.027571,
home,91,16.11-17.00,sydney,54.230.98.48,44,.033426,.029287,.026770,.028132,.027003,
home,92,16.11-18.00,sydney,54.230.98.94,37,.029605,.040014,.032045,.031036,.584529,
home,93,16.11-19.00,sydney,54.230.98.225,41,.027678,.028445,.027594,.039543,.035825,
home,94,16.11-20.00,sydney,54.230.98.240,37,.031742,.035874,.028358,.029544,.040376,
home,95,16.11-21.00,sydney,54.230.98.130,51,.096852,.032985,.032520,.051383,.026176,
home,96,16.11-22.00,sydney,54.230.99.203,73,.033337,.035879,.037057,.054530,.036144,
home,97,16.11-23.00,sydney,54.230.99.62,46,.037969,.305428,.030171,.031619,.034633,
home,98,17.11-00.00,sydney,54.230.99.43,97,.045347,.031752,.030865,.041986,.031217,
home,99,17.11-01.00,sydney,54.230.99.30,45,.032901,.036204,.036628,.029494,.028633,
home,100,17.11-02.00,sydney,54.230.99.196,49,.036008,.027132,.027939,.028059,.032283,
home,101,17.11-03.00,sydney,54.230.99.196,39,.043640,.029397,.029345,.028736,.032053,
home,102,17.11-04.00,sydney,54.230.99.196,44,.027106,.027032,.027625,.028164,.029579,
home,103,17.11-05.00,sydney,54.230.98.98,61,.027158,.030847,.028867,.032080,.027266,
home,104,17.11-06.00,sydney,192.168.1.1,41,.046241,.029402,.030906,.030643,.000455,
home,105,17.11-07.00,sydney,54.230.99.196,39,.030792,.027886,.028734,.029380,.028693,
home,106,17.11-08.00,sydney,54.230.98.197,16,.028600,.027252,.057554,.029870,.028361,
home,107,17.11-09.00,sydney,192.241.187.124,12,.028712,.038134,.033530,.028397,.000133,
home,108,17.11-10.00,sydney,54.230.96.123,40,.028631,.046621,.030944,.031563,.030032,
home,109,17.11-11.00,sydney,,44,.035355,.028345,.031542,.029406,,
home,110,16.11-14.00,usstandard,54.230.99.21,43,.031483,.030368,.018220,.028458,.026539,
home,111,16.11-15.00,usstandard,54.230.99.193,43,.029998,.032766,.032435,.029084,.032347,
home,112,16.11-16.00,usstandard,54.230.99.193,45,.036208,.048624,.054693,.028807,.041051,
home,113,16.11-17.00,usstandard,54.230.99.200,38,.040775,.016933,.028512,.037433,.026515,
home,114,16.11-18.00,usstandard,54.230.98.225,62,.050826,.030300,.037341,.027504,.030285,
home,115,16.11-19.00,usstandard,54.230.99.162,43,.028136,.027903,.029135,.031027,.028652,
home,116,16.11-20.00,usstandard,54.230.99.58,47,.035235,.039005,.085731,.031024,.029161,
home,117,16.11-21.00,usstandard,54.230.98.58,41,.027543,.029893,.033956,.031905,.035779,
home,118,16.11-22.00,usstandard,54.230.98.50,13,.030995,.028520,.040670,.058791,.039222,
home,119,16.11-23.00,usstandard,54.230.98.197,46,.030422,.033366,.039679,.031850,.031769,
home,120,17.11-00.00,usstandard,54.230.98.43,45,.030338,.033193,.039576,.038703,.029482,
home,121,17.11-01.00,usstandard,54.230.99.111,37,.027500,.029377,.036495,.028885,.028567,
home,122,17.11-02.00,usstandard,54.230.98.195,45,.027533,.027675,.039910,.029283,.033773,
home,123,17.11-03.00,usstandard,54.230.98.50,42,.038307,.027609,.029575,.038280,.029952,
home,124,17.11-04.00,usstandard,54.230.99.246,40,.030103,.031001,.027453,.027134,.029706,
home,125,17.11-05.00,usstandard,54.230.99.53,38,.031048,.033089,.029335,.029186,.026879,
home,126,17.11-06.00,usstandard,54.230.98.134,83,.027088,.036533,.026649,.029786,.027403,
home,127,17.11-07.00,usstandard,54.230.98.71,41,.029059,.031064,.030193,.028293,.049020,
home,128,17.11-08.00,usstandard,54.230.96.45,41,.033196,.034709,.030911,.031968,.040429,
home,129,17.11-09.00,usstandard,54.230.98.203,41,.030118,.026400,.054718,.026701,.027510,
home,130,17.11-10.00,usstandard,192.168.1.2,45,.041545,.030213,.035863,.055173,.001826,
home,131,17.11-11.00,usstandard,54.230.98.33,40,.006069,.037658,.028717,.028396,.026966,
home,132,16.11-14.00,saopaulo,54.230.98.53,47,.035834,.027482,.030222,.037265,.036670,
home,133,16.11-15.00,saopaulo,54.230.98.53,42,.027016,.027290,.028355,.027396,.028393,
home,134,16.11-16.00,saopaulo,54.230.98.183,44,.026573,.038221,.046387,.049900,.032350,
home,135,16.11-17.00,saopaulo,54.230.98.182,35,.295206,-1.322630,-2.008827,.032986,.036163,
home,136,16.11-18.00,saopaulo,54.230.98.235,40,.026325,.029045,.027547,.029326,.026777,
home,137,16.11-19.00,saopaulo,54.230.99.63,40,.028677,.030912,.033534,.027910,.037519,
home,138,16.11-20.00,saopaulo,54.230.98.161,10,.044213,.027361,.042229,.030338,.029558,
home,139,16.11-21.00,saopaulo,54.230.99.53,41,.026747,.030188,.046254,.027360,.029133,
home,140,16.11-22.00,saopaulo,54.230.98.222,45,.052332,.033485,.035590,.027780,.028956,
home,141,16.11-23.00,saopaulo,54.230.99.37,43,.040892,.028495,.029583,.029493,.039303,
home,142,17.11-00.00,saopaulo,54.230.99.243,46,.029122,.031244,.035929,.029725,.030329,
home,143,17.11-01.00,saopaulo,54.230.99.43,41,.029272,.028476,.046771,.030824,.027654,
home,144,17.11-02.00,saopaulo,54.230.99.28,36,.032351,.028651,.031564,.029946,.035860,
home,145,17.11-03.00,saopaulo,54.230.98.86,39,.027258,.029652,.042997,.031588,.028891,
home,146,17.11-04.00,saopaulo,54.230.99.246,40,.030767,.036779,.026822,.026471,.027793,
home,147,17.11-05.00,saopaulo,54.230.98.50,43,.042182,.026881,.032194,.026686,.030505,
home,148,17.11-06.00,saopaulo,54.230.99.53,43,.038108,.026576,.027888,.028747,.034026,
home,149,17.11-07.00,saopaulo,54.230.99.196,29,.028693,.033533,.035221,.028324,.055807,
home,150,17.11-08.00,saopaulo,54.230.99.196,34,.029457,.026756,.029573,.038842,.035963,
home,151,17.11-09.00,saopaulo,54.230.99.53,44,.028969,.031223,.026474,.028905,.038528,
home,152,17.11-10.00,saopaulo,54.230.98.5,14,.028265,.031795,.103936,.062137,.035918,
home,153,17.11-11.00,saopaulo,54.230.98.134,43,.028524,.027425,.029855,.029170,.033441,
home,154,16.11-14.00,tokyo,54.230.99.105,33,.034895,.036397,.029565,.029381,.028256,
home,155,16.11-15.00,tokyo,54.230.99.21,36,.028740,.040858,.044846,.030469,.042171,
home,156,16.11-16.00,tokyo,54.230.99.244,35,.033969,.029557,-.171850,.027193,.036374,
home,157,16.11-17.00,tokyo,54.230.98.48,14,.027452,.029564,.032069,.030718,.028491,
home,158,16.11-18.00,tokyo,54.230.98.130,45,.028786,.065875,.068263,.038038,.027561,
home,159,16.11-19.00,tokyo,192.168.1.2,39,.027331,.010970,.027903,.032389,.002887,
home,160,16.11-20.00,tokyo,54.230.99.54,45,.028452,.028744,.000078,.035425,.037138,
home,161,16.11-21.00,tokyo,54.243.222.44,41,.030252,.066753,.029408,.030446,.012740,
home,162,16.11-22.00,tokyo,54.230.98.94,48,.035322,.031030,.036411,.031055,.044655,
home,163,16.11-23.00,tokyo,54.230.98.43,55,.034526,.039639,.029839,.035152,.051697,
home,164,17.11-00.00,tokyo,54.230.99.89,43,.028461,.027969,.032882,.029508,.030565,
home,165,17.11-01.00,tokyo,54.230.97.235,40,.027812,.027965,.030164,.300661,.050262,
home,166,17.11-02.00,tokyo,54.230.98.57,44,.029058,.036753,.027819,.028101,.027614,
home,167,17.11-03.00,tokyo,54.230.99.196,51,.028141,.028006,.026865,.035296,.028268,
home,168,17.11-04.00,tokyo,54.230.98.98,37,.026795,.026916,.029391,.027545,.027501,
home,169,17.11-05.00,tokyo,54.230.99.243,43,.026876,.031888,.029744,.027324,.026942,
home,170,17.11-06.00,tokyo,54.230.98.134,40,.037366,.027095,.034809,.027540,.028456,
home,171,17.11-07.00,tokyo,54.230.98.195,47,.028090,.036285,.030892,.036527,.029409,
home,172,17.11-08.00,tokyo,54.230.99.193,43,.027269,.029766,.027876,.031054,.028774,
home,173,17.11-09.00,tokyo,54.230.96.45,46,.028968,.042576,.028761,.027702,.030128,
home,174,17.11-10.00,tokyo,54.230.98.75,44,.028152,.001610,.029564,.027574,.030126,
home,175,17.11-11.00,tokyo,54.230.98.246,43,.028800,.031215,.034861,.027041,.034313,
home,176,16.11-14.00,frankfurt,54.230.98.161,36,.028243,.029417,.028576,.027988,.037383,
home,177,16.11-15.00,frankfurt,54.230.98.24,45,.035326,.027684,.027335,.029711,.026522,
home,178,16.11-16.00,frankfurt,54.230.99.21,50,.042016,.046445,.037895,.072275,.028045,
home,179,16.11-17.00,frankfurt,54.230.99.41,40,.030797,.028771,.029900,.035765,.028505,
home,180,16.11-18.00,frankfurt,54.230.99.245,45,.032436,.030708,.029690,.030886,.028447,
home,181,16.11-19.00,frankfurt,54.230.99.16,52,.034555,.033822,.030219,.031293,.031237,
home,182,16.11-20.00,frankfurt,54.230.98.56,45,.026757,.030764,.070222,.028660,.029263,
home,183,16.11-21.00,frankfurt,54.230.99.98,16,.035504,.029172,.034754,.027442,.028643,
home,184,16.11-22.00,frankfurt,54.230.97.191,46,.040320,.030257,.034037,.032059,.030050,
home,185,16.11-23.00,frankfurt,54.230.98.127,42,.029300,.033663,.033390,.032139,.028892,
home,186,17.11-00.00,frankfurt,54.230.99.162,54,.035759,.056214,.028952,.030397,.030946,
home,187,17.11-01.00,frankfurt,54.230.99.50,43,.026354,.028466,.058082,.029140,.027107,
home,188,17.11-02.00,frankfurt,54.230.99.49,38,.027993,.065520,.027682,.030940,.038607,
home,189,17.11-03.00,frankfurt,54.230.98.130,49,.027300,.027664,.027450,.031404,.037381,
home,190,17.11-04.00,frankfurt,54.230.97.191,42,.028437,.027501,.027988,.029468,.031617,
home,191,17.11-05.00,frankfurt,54.230.99.196,47,.026659,.029352,.032160,.031597,.031334,
home,192,17.11-06.00,frankfurt,54.230.99.158,34,.028157,.030066,.027235,.027692,.028529,
home,193,17.11-07.00,frankfurt,54.230.99.162,43,.027710,.027104,.027851,.032160,.030793,
home,194,17.11-08.00,frankfurt,54.230.98.86,42,.027172,.026538,.029450,.028786,.038608,
home,195,17.11-09.00,frankfurt,54.230.97.191,45,.034401,.029570,.029105,.034868,.035287,
home,196,17.11-10.00,frankfurt,54.230.98.71,40,.000355,.027533,.035919,.030442,.027935,
home,197,17.11-11.00,frankfurt,54.230.99.64,39,.040246,.032704,.037169,.040817,.048604,
california,0,19.11-17.40,oregon,205.251.215.191,2.356,.002913,.002156,.002372,.001963,.002720,
california,1,19.11-18.40,oregon,54.230.140.235,3.041,,,,.002733,.003253,
california,2,19.11-19.40,oregon,54.239.132.83,0.775,.000610,.000681,.000646,.000646,.000668,
california,3,19.11-20.40,oregon,54.230.116.154,0.769,.000578,.000420,.000843,.000528,.000619,
california,4,19.11-21.40,oregon,54.192.118.240,0.814,,,,.000405,.000699,
california,5,19.11-22.40,oregon,54.230.116.204,0.760,.000740,.000652,.000618,.000605,.000546,
california,6,19.11-23.40,oregon,54.192.118.242,0.729,.000667,.000597,.000608,.000673,.000448,
california,7,20.11-00.40,oregon,54.230.117.21,0.824,.000503,.000754,.000688,.000748,.000642,
california,8,20.11-01.40,oregon,54.230.119.71,0.791,.000428,.000619,.000493,.000692,.000674,
california,9,20.11-02.40,oregon,54.230.116.204,0.791,,,,.000640,.000677,
california,10,20.11-03.40,oregon,54.230.117.21,0.774,.000499,.000531,.000647,.000596,.000654,
california,11,20.11-04.40,oregon,54.239.132.196,0.782,.000613,.000669,.000689,.000679,.000879,
california,12,20.11-05.40,oregon,54.230.118.187,0.718,.000472,.000713,.000621,.000562,.000699,
california,13,20.11-06.40,oregon,54.230.117.5,0.773,.000470,.000584,.000636,.000699,.000699,
california,14,20.11-07.40,oregon,54.192.118.233,0.738,.000641,.000456,.000735,.000697,.000678,
california,15,20.11-08.40,oregon,54.192.118.237,0.709,.000658,.000682,.000692,.000578,.000688,
california,16,20.11-09.40,oregon,54.192.118.218,0.706,.000891,,,.000414,.000706,
california,17,20.11-10.40,oregon,54.230.119.94,0.708,.000448,.000698,.000666,.000701,.000603,
california,18,20.11-11.40,oregon,54.230.117.69,0.766,.000637,.000711,.000643,.000675,.000643,
california,19,20.11-12.40,oregon,54.192.118.221,0.766,.000422,.000430,.000638,.000617,.000771,
california,20,20.11-13.40,oregon,54.230.119.12,0.771,.000624,.000681,.000656,.000706,.000600,
california,21,20.11-14.40,oregon,54.230.117.156,0.794,.000710,.000680,.000643,.000679,.000691,
california,22,19.11-17.40,california,54.230.143.62,2.205,.002225,.002227,.002144,.002820,.002643,
california,23,19.11-18.40,california,54.192.118.238,0.794,.000663,.000729,,.000709,.000610,
california,24,19.11-19.40,california,54.230.116.167,0.808,.000726,.000691,.000657,.000758,.000623,
california,25,19.11-20.40,california,54.192.118.236,0.737,.000685,.000674,.000687,.000645,.000655,
california,26,19.11-21.40,california,54.192.118.218,0.781,.000680,.000744,.000398,.000678,.000492,
california,27,19.11-22.40,california,54.230.117.15,0.896,.000436,.000633,.000666,.000738,.000633,
california,28,19.11-23.40,california,54.230.117.86,1.141,.000699,.000885,.000661,.000646,.000684,
california,29,20.11-00.40,california,54.230.116.98,0.843,.000719,.000662,.000688,.000434,.000689,
california,30,20.11-01.40,california,54.239.132.233,0.730,,.000704,.000665,.000443,.000583,
california,31,20.11-02.40,california,54.239.132.166,0.814,.000695,,,.000696,.000693,
california,32,20.11-03.40,california,54.230.117.69,0.750,.000629,.000693,.000366,.000718,.000699,
california,33,20.11-04.40,california,54.192.118.224,0.765,.000695,.000700,.000653,.000664,.000664,
california,34,20.11-05.40,california,54.230.118.248,0.779,.000654,.000417,.000442,.000723,.000449,
california,35,20.11-06.40,california,54.239.132.98,0.806,.000498,.000705,.000701,.000670,.000612,
california,36,20.11-07.40,california,54.230.119.110,0.878,.000647,.000467,.000436,.000459,.000623,
california,37,20.11-08.40,california,54.239.132.98,0.718,.000733,.000795,.000634,.000443,.000662,
california,38,20.11-09.40,california,54.192.118.218,0.706,.000656,.000692,.000780,.000689,.000628,
california,39,20.11-10.40,california,54.192.118.219,0.809,.000648,.000652,.000661,.000453,.000697,
california,40,20.11-11.40,california,54.192.118.236,0.832,.000585,.000693,.000669,.000570,.000687,
california,41,20.11-12.40,california,54.230.117.42,0.803,,,,.000475,.000450,
california,42,20.11-13.40,california,54.230.116.239,0.836,.000692,.000658,.000587,.000546,.000745,
california,43,20.11-14.40,california,54.192.118.239,0.779,.000700,.000406,.000437,.000441,.000436,
california,44,19.11-17.40,singapore,205.251.215.126,2.156,.002172,.001960,.002411,.002195,.002927,
california,45,19.11-18.40,singapore,54.230.119.165,0.703,.000673,.000772,.000677,,.000694,
california,46,19.11-19.40,singapore,54.230.116.128,1.351,.000643,.000698,.000634,.000639,.000679,
california,47,19.11-20.40,singapore,54.239.132.250,0.750,.000642,.000720,.000681,.000662,.000638,
california,48,19.11-21.40,singapore,54.230.119.66,0.751,.000906,.000679,.000710,.000711,.000654,
california,49,19.11-22.40,singapore,54.239.132.249,0.891,.000616,.000670,.000705,.000661,.000638,
california,50,19.11-23.40,singapore,54.230.119.91,0.787,.000610,.000619,.000631,.000431,.000635,
california,51,20.11-00.40,singapore,54.230.116.73,0.995,.000676,.000747,.000660,.000491,.000587,
california,52,20.11-01.40,singapore,54.192.118.241,0.797,.000733,,,.000626,.000709,
california,53,20.11-02.40,singapore,54.230.117.21,0.745,.000592,.001035,.000670,.000710,.000681,
california,54,20.11-03.40,singapore,54.192.118.222,0.808,.000689,.000729,.000659,.000902,.000431,
california,55,20.11-04.40,singapore,54.230.116.98,0.772,.000682,.000678,.000645,.000444,.000738,
california,56,20.11-05.40,singapore,54.239.132.173,0.794,.000673,.000695,.000421,.000700,.000449,
california,57,20.11-06.40,singapore,54.230.118.239,0.825,.000704,.000685,.000702,.000610,.000730,
california,58,20.11-07.40,singapore,54.230.117.42,0.837,.000662,.000666,.000737,.000671,.000535,
california,59,20.11-08.40,singapore,54.230.119.55,0.734,.000449,.000641,.000610,.000396,.000604,
california,60,20.11-09.40,singapore,54.230.119.91,0.871,.000636,.000589,.000699,.000685,.000668,
california,61,20.11-10.40,singapore,54.239.132.98,0.744,.000793,.000690,.000713,.000398,.000673,
california,62,20.11-11.40,singapore,54.239.132.55,0.704,,.000602,.000738,.000436,.000613,
california,63,20.11-12.40,singapore,54.239.132.173,0.864,.000684,.000691,.000692,.000645,.000726,
california,64,20.11-13.40,singapore,54.239.132.84,0.813,.000687,.000596,.000538,.000500,.000702,
california,65,20.11-14.40,singapore,54.192.118.239,0.766,.000703,.000634,.000690,.000703,.000369,
california,66,19.11-17.40,ireland,54.230.143.227,3.308,.004951,.002199,.002276,.002710,.003048,
california,67,19.11-18.40,ireland,54.230.118.138,0.740,,.000400,.000746,.000643,.000697,
